keywords ,_realyear ,year ,_series ,_title ,_ref_code ,_source ,id 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",39. Planta De La Fuerza De Rosas. ,SE/KrA/0414/0025/0044 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0044 (1699) ",K0037943_00001 
  ,1695,1690,Band 3: Norrland med delar af Lappland ,"3:0. Geometrisk Afrijtningh, Delineation och Uthrächningh öfwer Holms Byens Ägor[...]uthi Umeå Sochn. ",SE/KrA/0414/0003/0003 ,"Handritade Kartverk, Band 3: Norrland med delar af Lappland, SE/KrA/0414/0003/0003 (1695) ",K0036051_00001 
  ,1673,1670,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,169. Geometrisch Delineation af Fästningen Malmöö. ,SE/KrA/0414/0013/0102 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0102 (1673) ",K0024357_00001 
  ,1681,1680,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,10. Plaan af Staden och festningen Calmare[...] ,SE/KrA/0414/0013/0009 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0009 (1681) ",K0024313_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ","51. Planta De Leocata Y Su Sitio. [Leucate, Frankrike] ",SE/KrA/0414/0025/0057 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0057 (1699) ",K0037956_00001 
  ,1697,1690,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,51b. Geometrisch Delineation af separations Wercket uthi Carlscrona[...] ,SE/KrA/0414/0013/0033 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0033 (1697) ",K0024327_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ","10. Planta De La Ciudad De Tavilla. [Tavira, Portugal] ",SE/KrA/0414/0025/0011 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0011 (1699) ",K0036077_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",61. Descripcion Del Puerto Des Caliao Del Piru. ,SE/KrA/0414/0025/0070 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0070 (1699) ",K0037969_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",76. Planta Del Castillo De Milan. ,SE/KrA/0414/0025/0093 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0093 (1699) ",K0037992_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",59. Morro De La Habana. ,SE/KrA/0414/0025/0068 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0068 (1699) ",K0037967_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ","44. Bella Guardia Castillo Del Portus. [Bellegarde, Frankrike] ",SE/KrA/0414/0025/0050 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0050 (1699) ",K0037949_00001 
  ,1687,1680,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,259. Geometrisch Plaan af Riga Casteel. ,SE/KrA/0414/0013/0179 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0179 (1687) ",K0024372_00001 
  ,1648,1640,"Band 21: Ut- och inländska städer, slott, fästen m.m. (Dahlberg) ",N:o 6. Geometrisch Grundtriss der Stadt Anclamb. Anno 1648. ,SE/KrA/0414/0021/0003 ,"Handritade Kartverk, Band 21: Ut- och inländska städer, slott, fästen m.m. (Dahlberg), SE/KrA/0414/0021/0003 (1648) ",K0024387_00001 
  ,1680,1680,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,54b. Öfwersten Erich Dahlbergs Deseing opå Klippan Drottningeskiär. ,SE/KrA/0414/0013/0035 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0035 (1680) ",K0024329_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ","86. Fuerte De Fuentes. [Fuentes (ej ident.), Italien] ",SE/KrA/0414/0025/0103 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0103 (1699) ",K0038000_00001 
  ,1623,1620,Band 28: Topographica practica (Getkant) ,"10. Pillaw Mensura. [Pillau]. [Översättning av text på kartan:. År 1623 var inloppet för skeppen på det med stjärnor *** betecknade området. År 1625 före fiendens ankomst gjordes ett inlopp på den med (ankare) betecknade platsen, men emedan det ej var tillräckligt djupt, läto fyra män i kurfurstens tjänst rensa upp det; och således förblev ett inlopp tillgängligt för sjöfarten och är det än i dag. Inloppet var knappt rensat förrän Svenskarne den 10 juli 1626 foro in där och på vardera sidan anlade de fyrkantiga fästningarna B. B., men vid västlig och nordlig vind lämnade de befästningarna, som sköljdes av de häftiga vågorna, och besatte slätten A och anlade där en femhörnig fästning med omgivande vallar. När denna var färdig, började de jämna med marken ej blott de kullar, som lågo i vägen, utan även de preussiska fästningarna Kick en deen pott och Hantene gott (så benämnda av holländarne) för att så mycket bättre kunna beskjuta de inseglande. Författaren ritade kartan år 1625 och kontrollerade den nu år 1634, då han i hemlighet var på platsen förklädd till fiskare.] ",SE/KrA/0414/0028/0011 ,"Handritade Kartverk, Band 28: Topographica practica (Getkant), SE/KrA/0414/0028/0011 (1623) ",K0024433_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",3. Ayamonte. ,SE/KrA/0414/0025/0004 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0004 (1699) ",K0037907_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",68. Planta Del Castillo De La Licata. ,SE/KrA/0414/0025/0082 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0082 (1699) ",K0037981_00001 
  ,1685,1680,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,257. Geometrisch Plaan af Slottet och Castelet uti Riga[...] ,SE/KrA/0414/0013/0177 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0177 (1685) ",K0024371_00001 
  ,1638,1630,"Band 21: Ut- och inländska städer, slott, fästen m.m. (Dahlberg) ",N:o 20. Ruigenwalde. A: 1638. ,SE/KrA/0414/0021/0028 ,"Handritade Kartverk, Band 21: Ut- och inländska städer, slott, fästen m.m. (Dahlberg), SE/KrA/0414/0021/0028 (1638) ",K0024396_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",54. Planta De Tangere. ,SE/KrA/0414/0025/0060 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0060 (1699) ",K0037959_00001 
  ,1644,1640,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",4. Renquentro De Montijo. ,SE/KrA/0414/0025/0005 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0005 (1644) ",K0037908_00001 
  ,1695,1690,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,50b. Geometrisch Delineation af det till Flåttans Försäkring med 100 knechtar i 5 Månader anordnade separationswerket i Carlscrona. ,SE/KrA/0414/0013/0031 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0031 (1695) ",K0024325_00001 
  ,1811,1810,"Band 32: Fästningar Västkusten och Skåne (Gillberg, Boman) ",3. Ritning öfver Skansen Götha Leijon vid Götheborg. Stockholm den 24 April 1811. N: Ledergren Ritat af A. P. Boman. Lieutenant. ,SE/KrA/0414/0032/0003 ,"Handritade Kartverk, Band 32: Fästningar Västkusten och Skåne (Gillberg, Boman), SE/KrA/0414/0032/0003 (1811) ",K0038029_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",20. Planta De La Torre De Hecho. ,SE/KrA/0414/0025/0023 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0023 (1699) ",K0037923_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",29. Planta De Alcudia. ,SE/KrA/0414/0025/0033 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0033 (1699) ",K0037933_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",38. Planta De Tortosa. ,SE/KrA/0414/0025/0043 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0043 (1699) ",K0037942_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",48. Planta Del Castillo De Salcas. ,SE/KrA/0414/0025/0054 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0054 (1699) ",K0037953_00001 
  ,1636,1630,"Band 12: Svenska och utländska slott, städer och fästen (Thomé) ",No 7. Beschreibung von Pillow. Anno 1636. ,SE/KrA/0414/0012/0007 ,"Handritade Kartverk, Band 12: Svenska och utländska slott, städer och fästen (Thomé), SE/KrA/0414/0012/0007 (1636) ",K0024291_00001 
  ,1680,1680,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,54a. Capitain Stuwardts Deseing opå Klippan Drottningeskiäär. ,SE/KrA/0414/0013/0034 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0034 (1680) ",K0024328_00001 
  ,1695,1690,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,106. Geometrisch Plaan af Staden Giöteborgh. ,SE/KrA/0414/0013/0068 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0068 (1695) ",K0036064_00001 
  ,1811,1810,"Band 32: Fästningar Västkusten och Skåne (Gillberg, Boman) ",1. Karta öfver Situationerne kring Göteborg och Bohus. Stockholm den 24 April 1811. N: Ledergren Ritad af Carl Gustaf Gillberg. ,SE/KrA/0414/0032/0001 ,"Handritade Kartverk, Band 32: Fästningar Västkusten och Skåne (Gillberg, Boman), SE/KrA/0414/0032/0001 (1811) ",K0038027_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",37. Planta De Mirabet. ,SE/KrA/0414/0025/0042 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0042 (1699) ",K0036078_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",84. Planta De Ponzon. ,SE/KrA/0414/0025/0101 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0101 (1699) ",K0037998_00001 
  ,1634,1630,Band 11: Svenska planteboken (Örnehufvud) ,39. Rehwall Anno 1634. ,SE/KrA/0414/0011/0039 ,"Handritade Kartverk, Band 11: Svenska planteboken (Örnehufvud), SE/KrA/0414/0011/0039 (1634) ",K0024277_00001 
  ,1693,1690,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,163. Delineation af Castelet Wedh Marstrandh Carlsteen. ,SE/KrA/0414/0013/0096 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0096 (1693) ",K0024352_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ","67. Fuerte Del Caricatore De Giorgente. [Giorgente (ej ident.), Italien] ",SE/KrA/0414/0025/0081 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0081 (1699) ",K0037980_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",46. Planta Del Castillo De S. Elmo De Colibri. ,SE/KrA/0414/0025/0052 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0052 (1699) ",K0037951_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",106. Planta De La Ciudad De Asti. ,SE/KrA/0414/0025/0123 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0123 (1699) ",K0038016_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",68. Perspectiva Del Castillo De La Licata. ,SE/KrA/0414/0025/0083 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0083 (1699) ",K0037982_00001 
  ,1688,1680,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,240. Plaan af Staden och Slåttet Refwall[...] ,SE/KrA/0414/0013/0164 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0164 (1688) ",K0024361_00001 
  ,1634,1630,Band 28: Topographica practica (Getkant) ,1. Munitio Dirschoviae Recognita Anno 1634 16 octob. Schwedische Loginung wie sie Anno 1635 im dürchzug nach Pomern für Dirschaw gelegen. [Dirschau] ,SE/KrA/0414/0028/0002 ,"Handritade Kartverk, Band 28: Topographica practica (Getkant), SE/KrA/0414/0028/0002 (1634) ",K0024424_00001 
  ,1697,1690,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,48-49. Geometrisch Plaan och Delineation af Carlscrona[...] ,SE/KrA/0414/0013/0029 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0029 (1697) ",K0024323_00001 
  ,1648,1640,"Band 21: Ut- och inländska städer, slott, fästen m.m. (Dahlberg) ",N:o 36. Rinteln. ,SE/KrA/0414/0021/0048 ,"Handritade Kartverk, Band 21: Ut- och inländska städer, slott, fästen m.m. (Dahlberg), SE/KrA/0414/0021/0048 (1648) ",K0024399_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",117. [Karta över Lago di Como med floden Adda till Trezzo.] ,SE/KrA/0414/0025/0134 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0134 (1699) ",K0038026_00001 
  ,1696,1690,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,248. Geometrisch Charta öfwer Staden och festningen Refwal. ,SE/KrA/0414/0013/0172 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0172 (1696) ",K0024369_00001 
  ,1683,1680,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,180. Geometrisch Delineation af Staden och fästningen Malmöö[...] ,SE/KrA/0414/0013/0113 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0113 (1683) ",K0037885_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",52. Oran. ,SE/KrA/0414/0025/0058 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0058 (1699) ",K0037957_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ","107. Planta De La Tierra De Romanano. [Romagnano, Italien] ",SE/KrA/0414/0025/0124 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0124 (1699) ",K0038017_00001 
  ,1684,1680,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,13. Plaan af Staden och festningen Calmare[...] ,SE/KrA/0414/0013/0012 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0012 (1684) ",K0024316_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ","64. Planta De Plombino. [Piombino, Italien] ",SE/KrA/0414/0025/0073 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0073 (1699) ",K0037972_00001 
  ,1677,1670,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,6. Delineation utaf fästningen Calmar[...] ,SE/KrA/0414/0013/0005 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0005 (1677) ",K0024309_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ","89. La Vilata Fortificada. [Villata, Italien] ",SE/KrA/0414/0025/0106 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0106 (1699) ",K0038002_00001 
  ,1635,1630,Band 28: Topographica practica (Getkant) ,"7. Entwerffung der gegend am Weissen Berge, wie nemlich die Montawsche Spitz von den Schwedischen befestiget undt dan auch die Weissel wegen des geschlagenen Haupts S den Nagatt furvbergehet. Anno 1635 10 Octob:. [Montauer Spitz, Falkenau, Weissenberg] ",SE/KrA/0414/0028/0008 ,"Handritade Kartverk, Band 28: Topographica practica (Getkant), SE/KrA/0414/0028/0008 (1635) ",K0024430_00001 
  ,1694,1690,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,164. Geometrisch Delineation af Carlsteen. ,SE/KrA/0414/0013/0097 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0097 (1694) ",K0024353_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ","50. Planta Del Castillo De Tartaouez. [Tartas, Frankrike] ",SE/KrA/0414/0025/0056 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0056 (1699) ",K0037955_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ","115. Pechelingas. [Pechelingas (ej ident.), Belgien] ",SE/KrA/0414/0025/0132 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0132 (1699) ",K0038024_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",31. Castillo De Fornells. ,SE/KrA/0414/0025/0035 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0035 (1699) ",K0037935_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ","111. Planta De La Provincia Y Iurisdicon De Bourdeus. [Bordeaux, Frankrike] ",SE/KrA/0414/0025/0128 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0128 (1699) ",K0038021_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",70. Planta De La Ciudad De Marsala. ,SE/KrA/0414/0025/0086 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0086 (1699) ",K0037985_00001 
  ,1637,1630,Band 11: Svenska planteboken (Örnehufvud) ,4. Lustholmen medh Disseinen om Tyghusedt. Anno 1637 ,SE/KrA/0414/0011/0004 ,"Handritade Kartverk, Band 11: Svenska planteboken (Örnehufvud), SE/KrA/0414/0011/0004 (1637) ",K0024242_00001 
  ,1624,1620,"Band 12: Svenska och utländska slott, städer och fästen (Thomé) ",No 20. Gotenburg Anno 1624 ,SE/KrA/0414/0012/0020 ,"Handritade Kartverk, Band 12: Svenska och utländska slott, städer och fästen (Thomé), SE/KrA/0414/0012/0020 (1624) ",K0024304_00001 
  ,1632,1630,Band 11: Svenska planteboken (Örnehufvud) ,19. Elfzburgs Slottz Planta. Anno 1632. ,SE/KrA/0414/0011/0019 ,"Handritade Kartverk, Band 11: Svenska planteboken (Örnehufvud), SE/KrA/0414/0011/0019 (1632) ",K0024257_00001 
  ,1648,1640,"Band 21: Ut- och inländska städer, slott, fästen m.m. (Dahlberg) ",N:o 49. Schladen. ,SE/KrA/0414/0021/0072 ,"Handritade Kartverk, Band 21: Ut- och inländska städer, slott, fästen m.m. (Dahlberg), SE/KrA/0414/0021/0072 (1648) ",K0037896_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",31. Puerto De Fornells. ,SE/KrA/0414/0025/0036 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0036 (1699) ",K0037936_00001 
  ,1675,1670,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,3. Delineation af Fästningen Calmar[...] ,SE/KrA/0414/0013/0002 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0002 (1675) ",K0024306_00001 
  ,1624,1620,Band 11: Svenska planteboken (Örnehufvud) ,22. Dessein: om Staden Fahlun huru dem gaturna Reguleres Skole. Stelt Anno 1624. ,SE/KrA/0414/0011/0022 ,"Handritade Kartverk, Band 11: Svenska planteboken (Örnehufvud), SE/KrA/0414/0011/0022 (1624) ",K0024260_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",16. Planta De La Ciudadela De Panplona. ,SE/KrA/0414/0025/0019 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0019 (1699) ",K0037919_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",69. Planta De La Ciudad De Terranova. ,SE/KrA/0414/0025/0084 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0084 (1699) ",K0037983_00001 
  ,1679,1670,Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg) ,87. Geometrisch Plan af Fästningen Giötheborg[...] ,SE/KrA/0414/0013/0049 ,"Handritade Kartverk, Band 13: Delineationer och grundritningar fästningar och fort (Dahlberg), SE/KrA/0414/0013/0049 (1679) ",K0036054_00001 
  ,1634,1630,Band 11: Svenska planteboken (Örnehufvud) ,27. Kåkenhüsen. Anno 1694. ,SE/KrA/0414/0011/0027 ,"Handritade Kartverk, Band 11: Svenska planteboken (Örnehufvud), SE/KrA/0414/0011/0027 (1634) ",K0024265_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ","63. Planta De Puerto Longõ. [Porto Longone, Italien] ",SE/KrA/0414/0025/0072 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0072 (1699) ",K0037971_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",6. Planta De Oliva. ,SE/KrA/0414/0025/0007 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0007 (1699) ",K0037910_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",109. Tierra De Rossinano. ,SE/KrA/0414/0025/0126 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0126 (1699) ",K0038019_00001 
  ,1635,1630,Band 28: Topographica practica (Getkant) ,2. Grudentinum Anno 1635 Febr 10. [Graudenz] ,SE/KrA/0414/0028/0003 ,"Handritade Kartverk, Band 28: Topographica practica (Getkant), SE/KrA/0414/0028/0003 (1635) ",K0024425_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ",70. Perspectiva Del Castillo De Marsala. ,SE/KrA/0414/0025/0087 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0087 (1699) ",K0037986_00001 
  ,1699,1690,"Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias ","93. Planta Del Castillo De Vigievano. [Milano, Italien] ",SE/KrA/0414/0025/0110 ,"Handritade Kartverk, Band 25: Plantas de diferentets plazas de Espania, Italia, Flandes, los Indias, SE/KrA/0414/0025/0110 (1699) ",K0038006_00001 
